Frame,ROI_X,ROI_Y,Delta_X,Tracker_Number
414,1249,452,-1,0
415,1250,451,1,0
416,1249,452,-1,0
417,1250,451,1,0
418,1249,452,-1,0
419,1250,451,1,0
420,1249,452,-1,0
421,1250,451,1,0
422,1249,452,-1,0
423,1250,451,1,0
424,1249,452,-1,0
425,1250,451,1,0
426,1249,452,-1,0
427,1250,451,1,0
428,1249,452,-1,0
429,1250,451,1,0
430,1249,452,-1,0
431,1250,451,1,0
432,1249,452,-1,0
433,1250,451,1,0
434,1249,452,-1,0
435,1250,451,1,0
436,1249,452,-1,0
437,1250,451,1,0
438,1249,452,-1,0
439,1250,451,1,0
440,1249,452,-1,0
441,1250,451,1,0
442,1249,452,-1,0
443,1250,451,1,0
444,1249,452,-1,0
445,1250,451,1,0
446,1249,452,-1,0
447,1250,451,1,0
448,1249,452,-1,0
449,1250,451,1,0
450,1249,452,-1,0
451,1250,451,1,0
452,1249,452,-1,0
453,1250,451,1,0
454,1249,452,-1,0
455,1248,449,-1,0
456,1247,450,-1,0
457,1248,449,1,0
458,1247,448,-1,0
459,1248,447,1,0
460,1247,448,-1,0
461,1248,447,1,0
462,1247,448,-1,0
463,1248,447,1,0
464,1247,448,-1,0
465,1248,447,1,0
466,1247,448,-1,0
467,1248,447,1,0
468,1247,448,-1,0
469,1248,447,1,0
470,1247,448,-1,0
471,1248,447,1,0
472,1247,448,-1,0
473,1248,447,1,0
474,1249,448,1,0
475,1250,447,1,0
476,1249,448,-1,0
477,1250,447,1,0
478,1249,448,-1,0
479,1250,447,1,0
480,1249,448,-1,0
481,1250,447,1,0
482,1249,448,-1,0
483,1250,447,1,0
484,1249,448,-1,0
485,1250,447,1,0
486,1249,448,-1,0
487,1250,447,1,0
488,1249,448,-1,0
489,1250,447,1,0
490,1249,448,-1,0
491,1250,447,1,0
492,1249,448,-1,0
493,1250,447,1,0
494,1249,448,-1,0
495,1250,447,1,0
496,1249,448,-1,0
497,1250,447,1,0
498,1249,448,-1,0
499,1250,447,1,0
500,1249,448,-1,0
501,1250,447,1,0
502,1249,448,-1,0
503,1250,447,1,0
504,1249,448,-1,0
505,1250,447,1,0
506,1249,448,-1,0
507,1250,447,1,0
508,1249,448,-1,0
509,1250,447,1,0
510,1249,448,-1,0
511,1250,447,1,0
512,1249,448,-1,0
513,1250,447,1,0
514,1249,448,-1,0
515,1250,447,1,0
516,1249,448,-1,0
517,1250,447,1,0
518,1249,448,-1,0
519,1250,447,1,0
520,1249,448,-1,0
521,1250,447,1,0
522,1249,448,-1,0
523,1250,447,1,0
524,1249,448,-1,0
525,1250,447,1,0
526,1249,448,-1,0
527,1250,447,1,0
528,1249,448,-1,0
529,1250,447,1,0
530,1249,448,-1,0
531,1250,447,1,0
532,1249,448,-1,0
533,1250,447,1,0
534,1249,448,-1,0
535,1250,447,1,0
536,1249,448,-1,0
537,1250,447,1,0
538,1249,448,-1,0
539,1250,447,1,0
540,1249,448,-1,0
541,1250,447,1,0
542,1249,448,-1,0
543,1250,447,1,0
544,1249,448,-1,0
545,1250,447,1,0
546,1249,448,-1,0
547,1250,447,1,0
548,1249,448,-1,0
549,1250,447,1,0
550,1249,448,-1,0
551,1250,447,1,0
552,1249,448,-1,0
553,1250,447,1,0
554,1249,448,-1,0
555,1250,447,1,0
556,1249,448,-1,0
557,1250,447,1,0
558,1249,448,-1,0
559,1250,447,1,0
560,1249,448,-1,0
561,1250,447,1,0
562,1249,448,-1,0
563,1250,447,1,0
564,1249,448,-1,0
565,1250,447,1,0
566,1249,448,-1,0
567,1250,447,1,0
568,1249,448,-1,0
569,1250,447,1,0
570,1249,448,-1,0
571,1250,447,1,0
572,1249,448,-1,0
573,1250,447,1,0
574,1249,448,-1,0
575,1250,447,1,0
576,1249,448,-1,0
577,1250,447,1,0
578,1249,448,-1,0
579,1250,447,1,0
580,1249,448,-1,0
581,1250,447,1,0
582,1249,448,-1,0
583,1250,447,1,0
584,1249,448,-1,0
585,1250,447,1,0
586,1249,448,-1,0
587,1250,447,1,0
588,1249,448,-1,0
589,1250,447,1,0
590,1249,448,-1,0
591,1250,447,1,0
592,1249,448,-1,0
593,1250,447,1,0
594,1249,448,-1,0
595,1250,447,1,0
596,1249,448,-1,0
597,1250,447,1,0
598,1249,448,-1,0
599,1250,447,1,0
600,1249,448,-1,0
601,1250,447,1,0
602,1249,448,-1,0
603,1250,447,1,0
604,1249,448,-1,0
605,1250,447,1,0
606,1249,448,-1,0
607,1250,447,1,0
608,1249,448,-1,0
609,1250,447,1,0
610,1249,448,-1,0
611,1250,447,1,0
612,1249,448,-1,0
613,1250,447,1,0
614,1249,448,-1,0
615,1250,447,1,0
616,1249,448,-1,0
617,1250,447,1,0
618,1249,448,-1,0
619,1250,447,1,0
620,1249,448,-1,0
621,1250,447,1,0
622,1249,448,-1,0
623,1250,447,1,0
624,1249,448,-1,0
625,1250,447,1,0
626,1249,448,-1,0
627,1250,447,1,0
628,1249,448,-1,0
629,1250,447,1,0
630,1249,448,-1,0
631,1250,447,1,0
632,1249,448,-1,0
633,1250,447,1,0
634,1249,448,-1,0
635,1250,447,1,0
636,1249,448,-1,0
637,1250,447,1,0
638,1249,448,-1,0
639,1250,447,1,0
640,1249,448,-1,0
641,1250,447,1,0
642,1249,448,-1,0
643,1250,447,1,0
644,1249,448,-1,0
645,1250,447,1,0
646,1249,448,-1,0
647,1250,447,1,0
648,1249,448,-1,0
649,1250,447,1,0
650,1249,448,-1,0
651,1250,447,1,0
652,1249,448,-1,0
653,1250,447,1,0
654,1249,448,-1,0
655,1250,447,1,0
656,1249,448,-1,0
657,1250,447,1,0
658,1249,448,-1,0
659,1250,447,1,0
660,1249,448,-1,0
661,1250,447,1,0
662,1249,448,-1,0
663,1250,447,1,0
664,1249,448,-1,0
665,1250,447,1,0
666,1249,448,-1,0
667,1250,447,1,0
668,1249,448,-1,0
669,1250,447,1,0
670,1249,448,-1,0
671,1250,447,1,0
672,1249,448,-1,0
673,1250,447,1,0
674,1249,448,-1,0
675,1250,447,1,0
676,1249,448,-1,0
677,1250,447,1,0
678,1249,448,-1,0
679,1250,447,1,0
680,1249,448,-1,0
681,1250,447,1,0
682,1249,448,-1,0
683,1250,447,1,0
684,1249,448,-1,0
685,1250,447,1,0
686,1249,448,-1,0
687,1250,447,1,0
688,1249,448,-1,0
689,1250,447,1,0
690,1249,448,-1,0
691,1250,447,1,0
692,1249,448,-1,0
693,1250,447,1,0
694,1249,448,-1,0
695,1250,447,1,0
696,1249,448,-1,0
697,1250,447,1,0
698,1249,448,-1,0
699,1250,447,1,0
700,1249,448,-1,0
701,1250,447,1,0
702,1249,448,-1,0
703,1250,447,1,0
704,1249,448,-1,0
705,1250,447,1,0
706,1249,448,-1,0
707,1250,447,1,0
708,1249,448,-1,0
709,1250,447,1,0
710,1249,448,-1,0
711,1250,447,1,0
712,1249,448,-1,0
713,1250,447,1,0
714,1249,448,-1,0
715,1250,447,1,0
716,1249,448,-1,0
717,1250,447,1,0
718,1249,448,-1,0
719,1250,447,1,0
720,1249,448,-1,0
721,1250,447,1,0
722,1249,448,-1,0
723,1250,447,1,0
724,1249,448,-1,0
725,1250,447,1,0
726,1249,448,-1,0
727,1250,447,1,0
728,1249,448,-1,0
729,1250,447,1,0
730,1249,448,-1,0
731,1250,447,1,0
732,1249,448,-1,0
733,1250,447,1,0
734,1249,448,-1,0
735,1250,447,1,0
736,1249,448,-1,0
737,1250,447,1,0
738,1249,448,-1,0
739,1250,447,1,0
740,1249,448,-1,0
741,1250,447,1,0
742,1249,448,-1,0
743,1250,447,1,0
744,1249,448,-1,0
745,1250,447,1,0
746,1249,448,-1,0
747,1250,447,1,0
748,1249,448,-1,0
749,1250,447,1,0
750,1249,448,-1,0
751,1250,447,1,0
752,1249,448,-1,0
753,1250,447,1,0
754,1249,448,-1,0
755,1250,447,1,0
756,1249,448,-1,0
757,1250,447,1,0
758,1249,448,-1,0
759,1250,447,1,0
760,1249,448,-1,0
761,1250,447,1,0
762,1249,448,-1,0
763,1250,447,1,0
764,1249,448,-1,0
765,1250,447,1,0
766,1249,448,-1,0
767,1250,447,1,0
768,1249,448,-1,0
769,1250,447,1,0
770,1249,448,-1,0
771,1250,447,1,0
772,1249,448,-1,0
773,1250,447,1,0
774,1249,448,-1,0
775,1250,447,1,0
776,1249,448,-1,0
777,1250,447,1,0
778,1249,448,-1,0
779,1250,447,1,0
780,1249,448,-1,0
781,1250,447,1,0
782,1249,448,-1,0
783,1250,447,1,0
784,1249,448,-1,0
785,1250,447,1,0
786,1249,448,-1,0
787,1250,447,1,0
788,1249,448,-1,0
789,1250,447,1,0
790,1249,448,-1,0
791,1250,447,1,0
792,1249,448,-1,0
793,1250,447,1,0
794,1249,448,-1,0
795,1250,447,1,0
796,1249,448,-1,0
797,1250,447,1,0
798,1249,448,-1,0
799,1250,447,1,0
800,1249,448,-1,0
801,1250,447,1,0
802,1249,448,-1,0
803,1250,447,1,0
804,1249,448,-1,0
805,1250,447,1,0
806,1249,448,-1,0
807,1250,447,1,0
808,1249,448,-1,0
809,1250,447,1,0
810,1249,448,-1,0
811,1250,447,1,0
812,1249,448,-1,0
813,1250,447,1,0
814,1249,448,-1,0
815,1250,447,1,0
816,1249,448,-1,0
817,1250,447,1,0
818,1249,448,-1,0
819,1250,447,1,0
820,1249,448,-1,0
821,1250,447,1,0
822,1249,448,-1,0
823,1250,447,1,0
824,1249,448,-1,0
825,1250,447,1,0
826,1249,448,-1,0
827,1250,447,1,0
828,1249,448,-1,0
829,1250,447,1,0
830,1249,448,-1,0
831,1250,447,1,0
832,1251,448,1,0
833,1252,447,1,0
834,1251,448,-1,0
835,1252,447,1,0
836,1251,448,-1,0
837,1252,447,1,0
838,1251,448,-1,0
839,1252,447,1,0
840,1251,448,-1,0
841,1252,447,1,0
842,1251,448,-1,0
843,1252,447,1,0
844,1251,448,-1,0
845,1252,447,1,0
846,1251,448,-1,0
847,1252,447,1,0
848,1251,448,-1,0
849,1252,447,1,0
850,1251,448,-1,0
851,1252,447,1,0
852,1251,448,-1,0
853,1252,447,1,0
854,1251,448,-1,0
855,1252,447,1,0
856,1251,448,-1,0
857,1252,447,1,0
858,1251,448,-1,0
859,1252,447,1,0
860,1251,448,-1,0
861,1252,447,1,0
862,1251,448,-1,0
863,1252,447,1,0
864,1251,448,-1,0
865,1252,447,1,0
866,1251,448,-1,0
867,1252,447,1,0
868,1251,448,-1,0
869,1252,447,1,0
870,1251,448,-1,0
871,1252,447,1,0
872,1251,448,-1,0
873,1252,447,1,0
874,1251,448,-1,0
875,1252,447,1,0
876,1251,448,-1,0
877,1252,447,1,0
878,1251,448,-1,0
879,1252,447,1,0
880,1251,448,-1,0
881,1252,447,1,0
882,1251,448,-1,0
883,1252,447,1,0
884,1251,448,-1,0
885,1252,447,1,0
886,1251,448,-1,0
887,1252,447,1,0
888,1251,448,-1,0
889,1252,447,1,0
890,1251,448,-1,0
891,1252,447,1,0
892,1251,448,-1,0
893,1252,447,1,0
894,1251,448,-1,0
895,1252,447,1,0
896,1251,448,-1,0
897,1252,447,1,0
898,1251,448,-1,0
899,1252,447,1,0
900,1251,448,-1,0
901,1252,447,1,0
902,1251,448,-1,0
903,1252,447,1,0
904,1251,448,-1,0
905,1252,447,1,0
906,1251,448,-1,0
907,1252,447,1,0
908,1251,448,-1,0
909,1252,447,1,0
910,1251,448,-1,0
911,1252,447,1,0
912,1251,448,-1,0
913,1252,447,1,0
914,1251,448,-1,0
915,1252,447,1,0
916,1251,448,-1,0
917,1252,447,1,0
918,1251,448,-1,0
919,1252,447,1,0
920,1251,448,-1,0
921,1252,447,1,0
922,1251,448,-1,0
923,1252,447,1,0
924,1251,448,-1,0
925,1252,447,1,0
926,1251,448,-1,0
927,1252,447,1,0
928,1251,448,-1,0
929,1252,447,1,0
930,1251,448,-1,0
931,1252,447,1,0
932,1251,448,-1,0
933,1252,447,1,0
934,1251,448,-1,0
935,1252,447,1,0
936,1251,448,-1,0
937,1252,447,1,0
938,1251,448,-1,0
939,1252,447,1,0
940,1251,448,-1,0
941,1252,447,1,0
942,1251,448,-1,0
943,1252,447,1,0
944,1251,448,-1,0
945,1252,447,1,0
946,1251,448,-1,0
947,1252,447,1,0
948,1251,448,-1,0
949,1252,447,1,0
950,1251,448,-1,0
951,1252,447,1,0
952,1251,448,-1,0
953,1252,447,1,0
954,1251,448,-1,0
955,1252,447,1,0
956,1251,448,-1,0
957,1252,447,1,0
958,1251,448,-1,0
959,1252,447,1,0
960,1251,448,-1,0
961,1252,447,1,0
962,1251,448,-1,0
963,1252,447,1,0
964,1251,448,-1,0
965,1252,447,1,0
966,1251,448,-1,0
967,1252,447,1,0
968,1251,448,-1,0
969,1252,447,1,0
970,1251,448,-1,0
971,1252,447,1,0
972,1251,448,-1,0
973,1252,447,1,0
974,1251,448,-1,0
975,1252,447,1,0
976,1251,448,-1,0
977,1252,447,1,0
978,1251,448,-1,0
979,1252,447,1,0
980,1251,448,-1,0
981,1252,447,1,0
982,1251,448,-1,0
983,1252,447,1,0
984,1251,448,-1,0
985,1252,447,1,0
986,1251,448,-1,0
987,1252,447,1,0
988,1251,448,-1,0
989,1252,447,1,0
990,1251,448,-1,0
991,1252,447,1,0
992,1251,448,-1,0
993,1252,447,1,0
994,1251,448,-1,0
995,1252,447,1,0
996,1251,448,-1,0
997,1252,447,1,0
998,1251,448,-1,0
999,1252,447,1,0
1000,1251,448,-1,0
1001,1252,447,1,0
1002,1251,448,-1,0
1003,1252,447,1,0
1004,1251,448,-1,0
1005,1252,447,1,0
1006,1251,448,-1,0
1007,1252,447,1,0
1008,1251,448,-1,0
1009,1252,447,1,0
1010,1251,448,-1,0
1011,1252,447,1,0
1012,1251,448,-1,0
1013,1252,447,1,0
1014,1251,448,-1,0
1015,1252,447,1,0
1016,1251,448,-1,0
1017,1252,447,1,0
1018,1251,448,-1,0
1019,1252,447,1,0
1020,1251,448,-1,0
1021,1252,447,1,0
1022,1251,448,-1,0
1023,1252,447,1,0
1024,1251,448,-1,0
1025,1252,447,1,0
1026,1251,448,-1,0
1027,1252,447,1,0
1028,1251,448,-1,0
1029,1252,447,1,0
1030,1251,448,-1,0
1031,1252,447,1,0
1032,1251,448,-1,0
1033,1252,447,1,0
1034,1251,448,-1,0
1035,1252,447,1,0
1036,1251,448,-1,0
1037,1252,447,1,0
1038,1251,448,-1,0
1039,1252,447,1,0
1040,1251,448,-1,0
1041,1252,447,1,0
1042,1251,448,-1,0
1043,1252,447,1,0
1044,1251,448,-1,0
1045,1252,447,1,0
1046,1251,448,-1,0
1047,1252,447,1,0
1048,1251,448,-1,0
1049,1252,447,1,0
1050,1251,448,-1,0
1051,1252,447,1,0
1052,1251,448,-1,0
1053,1252,447,1,0
1054,1251,448,-1,0
1055,1252,447,1,0
1056,1251,448,-1,0
1057,1252,447,1,0
1058,1251,448,-1,0
1059,1252,447,1,0
1060,1251,448,-1,0
1061,1252,447,1,0
1062,1251,448,-1,0
1063,1252,447,1,0
1064,1251,448,-1,0
1065,1252,447,1,0
1066,1251,448,-1,0
1067,1252,447,1,0
1068,1251,448,-1,0
1069,1252,447,1,0
1070,1251,448,-1,0
1071,1252,447,1,0
1072,1251,448,-1,0
1073,1252,447,1,0
1074,1251,448,-1,0
1075,1252,447,1,0
1076,1251,448,-1,0
1077,1252,447,1,0
1078,1251,448,-1,0
1079,1252,447,1,0
1080,1251,448,-1,0
1081,1252,447,1,0
1082,1251,448,-1,0
1083,1252,447,1,0
1084,1251,448,-1,0
1085,1252,447,1,0
1086,1251,448,-1,0
1087,1252,447,1,0
1088,1251,448,-1,0
1089,1252,447,1,0
1090,1251,448,-1,0
1091,1252,447,1,0
1092,1251,448,-1,0
1093,1252,447,1,0
1094,1251,448,-1,0
1095,1252,447,1,0
1096,1251,448,-1,0
1097,1252,447,1,0
1098,1251,448,-1,0
1099,1252,447,1,0
1100,1251,448,-1,0
1101,1252,447,1,0
1102,1251,448,-1,0
1103,1252,447,1,0
1104,1251,448,-1,0
1105,1252,447,1,0
1106,1251,448,-1,0
1107,1252,447,1,0
1108,1251,448,-1,0
1109,1252,447,1,0
1110,1251,448,-1,0
1111,1252,447,1,0
1112,1251,448,-1,0
1113,1252,447,1,0
1114,1251,448,-1,0
1115,1252,447,1,0
1116,1251,448,-1,0
1117,1252,447,1,0
1118,1251,448,-1,0
1119,1252,447,1,0
1120,1251,448,-1,0
1121,1252,447,1,0
1122,1251,448,-1,0
1123,1252,447,1,0
1124,1251,448,-1,0
1125,1252,447,1,0
1126,1251,448,-1,0
1127,1252,447,1,0
1128,1251,448,-1,0
1129,1252,447,1,0
1130,1251,448,-1,0
1131,1252,447,1,0
1132,1251,448,-1,0
1133,1252,447,1,0
1134,1251,448,-1,0
1135,1252,447,1,0
1136,1251,448,-1,0
1137,1252,447,1,0
1138,1251,448,-1,0
1139,1252,447,1,0
1140,1251,448,-1,0
1141,1252,447,1,0
1142,1251,448,-1,0
1143,1252,447,1,0
1144,1251,448,-1,0
1145,1252,447,1,0
1146,1251,448,-1,0
1147,1252,447,1,0
1148,1251,448,-1,0
1149,1252,447,1,0
1150,1251,448,-1,0
1151,1252,447,1,0
1152,1251,448,-1,0
1153,1252,447,1,0
1154,1251,448,-1,0
1155,1252,447,1,0
1156,1251,448,-1,0
1157,1252,447,1,0
1158,1251,448,-1,0
1159,1252,447,1,0
1160,1251,448,-1,0
1161,1252,447,1,0
1162,1251,448,-1,0
1163,1252,447,1,0
1164,1251,448,-1,0
1165,1252,447,1,0
1166,1251,448,-1,0
1167,1252,447,1,0
1168,1251,448,-1,0
1169,1252,447,1,0
1170,1251,448,-1,0
1171,1252,447,1,0
1172,1251,448,-1,0
1173,1252,447,1,0
1174,1251,448,-1,0
1175,1252,447,1,0
1176,1251,448,-1,0
1177,1252,447,1,0
1178,1251,448,-1,0
1179,1252,447,1,0
1180,1251,448,-1,0
1181,1252,447,1,0
1182,1251,448,-1,0
1183,1252,447,1,0
1184,1251,448,-1,0
1185,1252,447,1,0
1186,1251,448,-1,0
1187,1252,447,1,0
1188,1251,448,-1,0
1189,1252,447,1,0
1190,1251,448,-1,0
1191,1252,447,1,0
1192,1251,448,-1,0
1193,1252,447,1,0
1194,1251,448,-1,0
